1;3.49625;1.71342326085
2;3.48395833333;1.71140565957
3;3.47270833333;1.70418753808
4;3.50979166667;1.71716455917
5;3.54083333333;1.71476411562
6;3.49541666667;1.71609410962
7;3.51333333333;1.71519840122
8;3.49229166667;1.70377734703
9;3.49395833333;1.70194893135
10;3.495625;1.6993815128
11;3.483125;1.71601725935
12;3.49270833333;1.7009644808
13;3.47708333333;1.70327375752
14;3.52583333333;1.71165104667
15;3.528125;1.71514109751
16;3.48791666667;1.71787775847
17;3.49229166667;1.69236735027
18;3.4925;1.72383595991
19;3.45708333333;1.69122484994
20;3.49833333333;1.71779817079
21;3.50354166667;1.70599065744
22;3.49958333333;1.70342786553
23;3.51145833333;1.72610893049
24;3.48729166667;1.69700869128
25;3.561875;1.70254852629
26;3.51375;1.69085114784
27;3.476875;1.72272997527
28;3.52958333333;1.71171205514
29;3.49145833333;1.70536224107
30;3.51916666667;1.69780720506
31;3.53645833333;1.72225746912
32;3.4675;1.70653950535
33;3.49333333333;1.70268089266
34;3.49875;1.69987698697
35;3.51979166667;1.71513603637
36;3.521875;1.72250442216
37;3.53916666667;1.68687560465
38;3.49625;1.69742037737
39;3.52520833333;1.71153864693
40;3.4925;1.70695452488
41;3.50979166667;1.71704323085
42;3.49979166667;1.71148082761
43;3.47166666667;1.70184621971
44;3.4875;1.69553641954
45;3.51895833333;1.70918321085
46;3.51104166667;1.72164013321
47;3.48770833333;1.70228246234
48;3.51416666667;1.71604175519
49;3.48104166667;1.70613322504
50;3.46645833333;1.71516518833
51;3.474375;1.70824276945
52;3.49583333333;1.70134240299
53;3.536875;1.71740314653
54;3.5425;1.70936940127
55;3.500625;1.73048633127
56;3.50833333333;1.70817072397
57;3.520625;1.71973581577
58;3.49354166667;1.7081788421
59;3.46020833333;1.702840751
60;3.4825;1.70639300378
61;3.54770833333;1.70850048725
62;3.45875;1.69765969426
63;3.500625;1.7056278246
64;3.46854166667;1.70252568456
65;3.565;1.70145281059
66;3.509375;1.71060284969
67;3.50645833333;1.6971667439
68;3.49083333333;1.72346529959
69;3.45979166667;1.6916609067
70;3.489375;1.70620547103
71;3.52020833333;1.71840768056
72;3.523125;1.72719866674
73;3.46645833333;1.68773762473
74;3.53875;1.70799544423
75;3.470625;1.70891401462
76;3.4925;1.70071859812
77;3.498125;1.70391602425
78;3.50666666667;1.71742216385
79;3.51958333333;1.72095898452
80;3.50479166667;1.70940351388
81;3.515;1.69919834039
82;3.515625;1.69317429484
83;3.49166666667;1.71133881963
84;3.4875;1.70741337018
85;3.55604166667;1.70653918744
86;3.49291666667;1.69912717585
87;3.53291666667;1.71311115413
88;3.48854166667;1.7065663499
89;3.52208333333;1.71036418921
90;3.52229166667;1.71255260209
91;3.511875;1.71435867048
92;3.50520833333;1.70146198114
93;3.5075;1.71863135954
94;3.53270833333;1.71189860436
95;3.488125;1.70961271961
96;3.475;1.72729316176
97;3.51770833333;1.70553601006
98;3.50770833333;1.68570675038
99;3.55875;1.71667268405
100;3.49125;1.71133673995
101;3.55770833333;1.70012345089
102;3.49208333333;1.70328721195
103;3.49416666667;1.70769317274
104;3.54104166667;1.71791508762
105;3.465;1.68992849947
106;3.491875;1.69777324292
107;3.51020833333;1.70303037454
108;3.49833333333;1.71779817079
109;3.513125;1.7231979189
110;3.53520833333;1.70709608398
111;3.52895833333;1.69754570334
112;3.48604166667;1.70728004877
113;3.485;1.7097100144
114;3.49791666667;1.70171354612
115;3.51;1.7116950663
116;3.48520833333;1.70629653732
117;3.48083333333;1.71344175241
118;3.49666666667;1.71086885009
119;3.53291666667;1.70701976938
120;3.51291666667;1.69344318664
121;3.484375;1.73186003843
122;3.5075;1.70902811075
123;3.49979166667;1.72662965241
124;3.46770833333;1.68985914056
125;3.4975;1.70477087903
126;3.46229166667;1.68826678824
127;3.49770833333;1.72409244191
128;3.54041666667;1.72458685673
129;3.468125;1.69466830119
130;3.500625;1.71184586807
131;3.46583333333;1.69879839069
132;3.50645833333;1.70096784898
133;3.52104166667;1.70757349718
134;3.51458333333;1.71263558871
135;3.53791666667;1.69183696803
136;3.52458333333;1.71069547058
137;3.52729166667;1.69081001247
138;3.48041666667;1.71124705787
139;3.55354166667;1.71344194239
140;3.51729166667;1.70737156616
141;3.51458333333;1.71251393952
142;3.50458333333;1.72879408637
143;3.501875;1.70953107149
144;3.49020833333;1.72442863676
145;3.50625;1.72251103649
146;3.52729166667;1.7136963456
147;3.47083333333;1.70611135985
148;3.50291666667;1.70684645659
149;3.49145833333;1.7048735163
150;3.51666666667;1.70469123956
151;3.556875;1.73856221278
152;3.55895833333;1.71034321554
153;3.503125;1.69901645108
154;3.45104166667;1.71722249042
155;3.488125;1.70522011806
156;3.516875;1.71820116237
157;3.495625;1.71062294483
158;3.489375;1.71618873555
159;3.459375;1.72808167517
160;3.48583333333;1.70373588687
161;3.510625;1.73141669625
162;3.48625;1.71980452499
163;3.50520833333;1.67455652038
164;3.51770833333;1.71102398627
165;3.47458333333;1.72185094004
166;3.48479166667;1.70519364685
167;3.50770833333;1.70914908115
168;3.49208333333;1.70426543112
169;3.53458333333;1.70759694495
170;3.50583333333;1.71317423872
171;3.48375;1.70738179801
172;3.48083333333;1.70148444176
173;3.5175;1.71285154543
174;3.47916666667;1.70330051338
175;3.54541666667;1.71513478374
176;3.50770833333;1.7009626436
177;3.505;1.70256424255
178;3.48145833333;1.71709236985
179;3.54041666667;1.7039267863
180;3.448125;1.70923247425
181;3.476875;1.72900700819
182;3.55;1.7037947842
183;3.52770833333;1.71939395765
184;3.47583333333;1.72706378155
185;3.50520833333;1.68867982162
186;3.50416666667;1.71730873915
187;3.53333333333;1.69955059419
188;3.446875;1.71041254313
189;3.51625;1.71687291439
190;3.49291666667;1.71292629528
191;3.45625;1.70127479776
192;3.518125;1.70125095671
193;3.49270833333;1.71256050937
194;3.48479166667;1.69846068739
195;3.48979166667;1.70205144554
196;3.46375;1.68829873072
197;3.46083333333;1.70761997301
198;3.506875;1.69372451549
199;3.43541666667;1.70916519381
200;3.4725;1.71963961825
